id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ops_branch_user,ops.branch.user,model_ops_branch,group_ops_user,1,0,0,0
access_ops_branch_manager,ops.branch.manager,model_ops_branch,group_ops_manager,1,1,1,0
access_ops_branch_admin,ops.branch.admin,model_ops_branch,group_ops_admin_power,1,1,1,1
access_ops_branch_purchase_user,ops.branch.purchase.user,model_ops_branch,purchase.group_purchase_user,1,0,0,0
access_ops_branch_stock_user,ops.branch.stock.user,model_ops_branch,stock.group_stock_user,1,0,0,0
access_ops_branch_sale_user,ops.branch.sale.user,model_ops_branch,sales_team.group_sale_salesman,1,0,0,0
access_ops_bu_user,ops.business.unit.user,model_ops_business_unit,group_ops_user,1,0,0,0
access_ops_bu_manager,ops.business.unit.manager,model_ops_business_unit,group_ops_manager,1,1,1,0
access_ops_bu_admin,ops.business.unit.admin,model_ops_business_unit,group_ops_admin_power,1,1,1,1
access_ops_bu_purchase_user,ops.business.unit.purchase.user,model_ops_business_unit,purchase.group_purchase_user,1,0,0,0
access_ops_bu_stock_user,ops.business.unit.stock.user,model_ops_business_unit,stock.group_stock_user,1,0,0,0
access_ops_bu_sale_user,ops.business.unit.sale.user,model_ops_business_unit,sales_team.group_sale_salesman,1,0,0,0
access_ops_persona_user,ops.persona.user,model_ops_persona,group_ops_user,1,0,0,0
access_ops_persona_manager,ops.persona.manager,model_ops_persona,group_ops_manager,1,1,1,1
access_ops_persona_delegation_user,ops.persona.delegation.user,model_ops_persona_delegation,group_ops_user,1,1,1,0
access_ops_inter_branch_transfer_user,ops.inter.branch.transfer.user,model_ops_inter_branch_transfer,group_ops_user,1,1,1,0
access_ops_inter_branch_transfer_manager,ops.inter.branch.transfer.manager,model_ops_inter_branch_transfer,group_ops_manager,1,1,1,1
access_ops_gov_rule_manager,ops.governance.rule.manager,model_ops_governance_rule,group_ops_manager,1,1,1,1
access_ops_gov_rule_user,ops.governance.rule.user,model_ops_governance_rule,group_ops_user,1,0,0,0
access_ops_gov_discount_limit_user,ops.governance.discount.limit.user,model_ops_governance_discount_limit,group_ops_user,1,0,0,0
access_ops_gov_discount_limit_manager,ops.governance.discount.limit.manager,model_ops_governance_discount_limit,group_ops_manager,1,1,1,1
access_ops_gov_margin_rule_user,ops.governance.margin.rule.user,model_ops_governance_margin_rule,group_ops_user,1,0,0,0
access_ops_gov_margin_rule_manager,ops.governance.margin.rule.manager,model_ops_governance_margin_rule,group_ops_manager,1,1,1,1
access_ops_gov_price_authority_user,ops.governance.price.authority.user,model_ops_governance_price_authority,group_ops_user,1,0,0,0
