id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ops_sales_analysis_user,ops.sales.analysis.user,model_ops_sales_analysis,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_sales_analysis_manager,ops.sales.analysis.manager,model_ops_sales_analysis,ops_matrix_core.group_ops_manager,1,0,0,0
access_ops_sales_analysis_admin,ops.sales.analysis.admin,model_ops_sales_analysis,ops_matrix_core.group_ops_admin_power,1,0,0,0
access_ops_financial_analysis_user,ops.financial.analysis.user,model_ops_financial_analysis,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_financial_analysis_manager,ops.financial.analysis.manager,model_ops_financial_analysis,ops_matrix_core.group_ops_manager,1,0,0,0
access_ops_financial_analysis_admin,ops.financial.analysis.admin,model_ops_financial_analysis,ops_matrix_core.group_ops_admin_power,1,0,0,0
access_ops_financial_analysis_cost_controller,ops.financial.analysis.cost_controller,model_ops_financial_analysis,ops_matrix_core.group_ops_cost_controller,1,0,0,0
access_ops_inventory_analysis_user,ops.inventory.analysis.user,model_ops_inventory_analysis,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_inventory_analysis_manager,ops.inventory.analysis.manager,model_ops_inventory_analysis,ops_matrix_core.group_ops_manager,1,0,0,0
access_ops_inventory_analysis_warehouse,ops.inventory.analysis.warehouse,model_ops_inventory_analysis,stock.group_stock_manager,1,0,0,0
access_ops_inventory_analysis_admin,ops.inventory.analysis.admin,model_ops_inventory_analysis,ops_matrix_core.group_ops_admin_power,1,0,0,0
access_ops_excel_export_wizard_user,ops.excel.export.wizard.user,model_ops_excel_export_wizard,ops_matrix_core.group_ops_user,1,1,1,1
access_ops_excel_export_wizard_manager,ops.excel.export.wizard.manager,model_ops_excel_export_wizard,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_excel_export_wizard_admin,ops.excel.export.wizard.admin,model_ops_excel_export_wizard,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_dashboard_user,ops.dashboard.user,model_ops_dashboard,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_dashboard_manager,ops.dashboard.manager,model_ops_dashboard,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_dashboard_admin,ops.dashboard.admin,model_ops_dashboard,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_dashboard_widget_user,ops.dashboard.widget.user,model_ops_dashboard_widget,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_dashboard_widget_manager,ops.dashboard.widget.manager,model_ops_dashboard_widget,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_dashboard_widget_admin,ops.dashboard.widget.admin,model_ops_dashboard_widget,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_dashboard_ops_admin_full,access_model_ops_dashboard_ops_admin_full,model_ops_dashboard,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_dashboard_widget_ops_admin_full,access_model_ops_dashboard_widget_ops_admin_full,model_ops_dashboard_widget,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_excel_export_wizard_ops_admin_full,access_model_ops_excel_export_wizard_ops_admin_full,model_ops_excel_export_wizard,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_financial_analysis_ops_admin_full,access_model_ops_financial_analysis_ops_admin_full,model_ops_financial_analysis,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_inventory_analysis_ops_admin_full,access_model_ops_inventory_analysis_ops_admin_full,model_ops_inventory_analysis,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_sales_analysis_ops_admin_full,access_model_ops_sales_analysis_ops_admin_full,model_ops_sales_analysis,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_export_log_user,ops.export.log.user,model_ops_export_log,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_export_log_manager,ops.export.log.manager,model_ops_export_log,ops_matrix_core.group_ops_manager,1,0,0,0
access_ops_export_log_admin,ops.export.log.admin,model_ops_export_log,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_ops_sales_analysis_system,ops.sales.analysis.system,model_ops_sales_analysis,base.group_system,1,1,1,1
access_ops_financial_analysis_system,ops.financial.analysis.system,model_ops_financial_analysis,base.group_system,1,1,1,1
access_ops_inventory_analysis_system,ops.inventory.analysis.system,model_ops_inventory_analysis,base.group_system,1,1,1,1
access_ops_excel_export_wizard_system,ops.excel.export.wizard.system,model_ops_excel_export_wizard,base.group_system,1,1,1,1
access_ops_dashboard_system,ops.dashboard.system,model_ops_dashboard,base.group_system,1,1,1,1
access_ops_export_log_system,ops.export.log.system,model_ops_export_log,base.group_system,1,1,1,1
access_secure_excel_export_wizard_user,secure.excel.export.wizard.user,model_secure_excel_export_wizard,base.group_user,1,1,1,0
access_secure_excel_export_wizard_system,secure.excel.export.wizard.system,model_secure_excel_export_wizard,base.group_system,1,1,1,1
