id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ops_pdc_receivable_user,access_ops_pdc_receivable_user,model_ops_pdc_receivable,base.group_user,1,1,1,0
access_ops_pdc_receivable_manager,access_ops_pdc_receivable_manager,model_ops_pdc_receivable,account.group_account_manager,1,1,1,1
access_ops_pdc_payable_user,access_ops_pdc_payable_user,model_ops_pdc_payable,base.group_user,1,1,1,0
access_ops_pdc_payable_manager,access_ops_pdc_payable_manager,model_ops_pdc_payable,account.group_account_manager,1,1,1,1
access_ops_budget_user,ops.budget.user,model_ops_budget,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_budget_manager,ops.budget.manager,model_ops_budget,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_budget_line_user,ops.budget.line.user,model_ops_budget_line,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_budget_line_manager,ops.budget.line.manager,model_ops_budget_line,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_gl_wizard_user,ops.general.ledger.wizard.user,model_ops_general_ledger_wizard,ops_matrix_core.group_ops_user,1,1,1,1
access_ops_gl_wizard_enhanced_user,ops.general.ledger.wizard.enhanced.user,model_ops_general_ledger_wizard_enhanced,ops_matrix_core.group_ops_user,1,1,1,1
access_ops_gl_wizard_enhanced_manager,ops.general.ledger.wizard.enhanced.manager,model_ops_general_ledger_wizard_enhanced,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_fin_report_wizard_user,ops.financial.report.wizard.user,model_ops_financial_report_wizard,ops_matrix_core.group_ops_user,1,1,1,1
access_ops_company_consolidation_user,ops.company.consolidation.user,model_ops_company_consolidation,ops_matrix_core.group_ops_user,1,1,1,1
access_ops_company_consolidation_manager,ops.company.consolidation.manager,model_ops_company_consolidation,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_branch_report_user,ops.branch.report.user,model_ops_branch_report,ops_matrix_core.group_ops_user,1,1,1,1
access_ops_branch_report_manager,ops.branch.report.manager,model_ops_branch_report,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_business_unit_report_user,ops.business.unit.report.user,model_ops_business_unit_report,ops_matrix_core.group_ops_user,1,1,1,1
access_ops_business_unit_report_manager,ops.business.unit.report.manager,model_ops_business_unit_report,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_consolidated_balance_sheet_user,ops.consolidated.balance.sheet.user,model_ops_consolidated_balance_sheet,ops_matrix_core.group_ops_user,1,1,1,1
access_ops_consolidated_balance_sheet_manager,ops.consolidated.balance.sheet.manager,model_ops_consolidated_balance_sheet,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_matrix_profitability_analysis_user,ops.matrix.profitability.analysis.user,model_ops_matrix_profitability_analysis,ops_matrix_core.group_ops_user,1,1,1,1
access_ops_matrix_profitability_analysis_manager,ops.matrix.profitability.analysis.manager,model_ops_matrix_profitability_analysis,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_asset_user,ops.asset user,model_ops_asset,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_asset_manager,ops.asset manager,model_ops_asset,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_asset_category_user,ops.asset.category user,model_ops_asset_category,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_asset_category_manager,ops.asset.category manager,model_ops_asset_category,ops_matrix_core.group_ops_manager,1,1,1,1
access_ops_asset_depreciation_user,ops.asset.depreciation user,model_ops_asset_depreciation,ops_matrix_core.group_ops_user,1,0,0,0
access_ops_asset_depreciation_manager,ops.asset.depreciation manager,model_ops_asset_depreciation,ops_matrix_core.group_ops_manager,1,1,1,1
access_model_ops_asset_ops_admin_full,access_model_ops_asset_ops_admin_full,model_ops_asset,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_asset_category_ops_admin_full,access_model_ops_asset_category_ops_admin_full,model_ops_asset_category,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_asset_depreciation_ops_admin_full,access_model_ops_asset_depreciation_ops_admin_full,model_ops_asset_depreciation,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_branch_report_ops_admin_full,access_model_ops_branch_report_ops_admin_full,model_ops_branch_report,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_budget_ops_admin_full,access_model_ops_budget_ops_admin_full,model_ops_budget,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_budget_line_ops_admin_full,access_model_ops_budget_line_ops_admin_full,model_ops_budget_line,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_business_unit_report_ops_admin_full,access_model_ops_business_unit_report_ops_admin_full,model_ops_business_unit_report,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_company_consolidation_ops_admin_full,access_model_ops_company_consolidation_ops_admin_full,model_ops_company_consolidation,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_consolidated_balance_sheet_ops_admin_full,access_model_ops_consolidated_balance_sheet_ops_admin_full,model_ops_consolidated_balance_sheet,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_financial_report_wizard_ops_admin_full,access_model_ops_financial_report_wizard_ops_admin_full,model_ops_financial_report_wizard,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_general_ledger_wizard_ops_admin_full,access_model_ops_general_ledger_wizard_ops_admin_full,model_ops_general_ledger_wizard,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_general_ledger_wizard_enhanced_ops_admin_full,access_model_ops_general_ledger_wizard_enhanced_ops_admin_full,model_ops_general_ledger_wizard_enhanced,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_matrix_profitability_analysis_ops_admin_full,access_model_ops_matrix_profitability_analysis_ops_admin_full,model_ops_matrix_profitability_analysis,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_pdc_payable_ops_admin_full,access_model_ops_pdc_payable_ops_admin_full,model_ops_pdc_payable,ops_matrix_core.group_ops_admin_power,1,1,1,1
access_model_ops_pdc_receivable_ops_admin_full,access_model_ops_pdc_receivable_ops_admin_full,model_ops_pdc_receivable,ops_matrix_core.group_ops_admin_power,1,1,1,1
